id,override,price,link,availability
p7805-v9587-s,US,420 USD,https://www.morjas.com/product/the-ivy-loafer-rubber-sole-black-grain,in stock
p3421-v5103-s,US,420 USD,https://www.morjas.com/product/the-ivy-loafer-burgundy-calf-rubber-sole,in stock
p7777-v9559-s,US,420 USD,https://www.morjas.com/product/the-ivy-loafer-rubber-sole-brown-grain,in stock
p35-v1527-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-black-calf,in stock
p9-v1530-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-brown-suede,in stock
p37-v1529-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-brown-calf,in stock
p10-v1531-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-medium-brown-suede,in stock
p36-v1528-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-burgundy-calf,in stock
p788-v2305-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-rubber-sole-black-calf,in stock
p787-v2304-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-rubber-sole-brown-suede,in stock
p1624-v3141-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-rubber-sole-brown-calf,in stock
p1625-v3142-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-rubber-sole-medium-brown-suede,in stock
p1623-v3140-s,US,400 USD,https://www.morjas.com/product/the-tassel-loafer-rubber-sole-burgundy-calf,in stock
p3691-v5446-s,US,400 USD,https://www.morjas.com/product/the-belgian-unlined-beige-suede,in stock
p3690-v5445-s,US,400 USD,https://www.morjas.com/product/the-belgian-unlined-taupe-nubuck,in stock
p125-v1642-s,US,390 USD,https://www.morjas.com/product/the-belgian-black-suede,in stock
p1643-v3160-s,US,390 USD,https://www.morjas.com/product/the-belgian-black-deerskin,in stock
p1644-v3161-s,US,390 USD,https://www.morjas.com/product/the-belgian-brown-deerskin,in stock
p7766-v9534-s,US,390 USD,https://www.morjas.com/product/the-belgian-black-patent,in stock
p3428-v5110-s,US,390 USD,https://www.morjas.com/product/the-belgian-black-deerskin-rubber-sole,in stock
p3427-v5109-s,US,390 USD,https://www.morjas.com/product/the-belgian-brown-deerskin-rubber-sole,in stock
p3555-v5310-s,US,390 USD,https://www.morjas.com/product/the-belgian-black-suede-rubber-sole,in stock
p1638-v3155-s,US,410 USD,https://www.morjas.com/product/the-horsebit-loafer-black-calf,in stock
p1639-v3156-s,US,410 USD,https://www.morjas.com/product/the-horsebit-loafer-brown-suede,in stock
p7769-v9537-s,US,410 USD,https://www.morjas.com/product/the-horsebit-loafer-black-grain,in stock
p7770-v9538-s,US,410 USD,https://www.morjas.com/product/the-horsebit-loafer-brown-grain,in stock
p7773-v9541-s,US,380 USD,https://www.morjas.com/product/the-venetian-black-grain,in stock
p7774-v9542-s,US,380 USD,https://www.morjas.com/product/the-venetian-brown-grain,in stock
p7775-v9543-s,US,380 USD,https://www.morjas.com/product/the-venetian-brown-suede,in stock
p7776-v9544-s,US,380 USD,https://www.morjas.com/product/the-venetian-sand-suede,in stock
p7333-v9088-s,US,420 USD,https://www.morjas.com/product/the-full-strap-loafer-black-calf,in stock
p123-v1640-s,US,390 USD,https://www.morjas.com/product/the-opera-pump-black-patent,in stock
p3130-v4811-s,US,180 USD,https://www.morjas.com/product/the-espadrille-beige-suede,out of stock
p2453-v4065-s,US,180 USD,https://www.morjas.com/product/the-espadrille-all-black-suede,out of stock
p1648-v3165-s,US,180 USD,https://www.morjas.com/product/the-espadrille-taupe-suede,in stock
p783-v2300-s,US,180 USD,https://www.morjas.com/product/the-espadrille-navy-suede-1,in stock
p782-v2299-s,US,180 USD,https://www.morjas.com/product/the-espadrille-light-grey-suede,in stock
p1649-v3166-s,US,170 USD,https://www.morjas.com/product/the-espadrille-ivory-canvas,in stock
p7768-v9536-s,US,180 USD,https://www.morjas.com/product/the-espadrille-all-brown-suede,out of stock
p779-v2296-s,US,180 USD,https://www.morjas.com/product/the-espadrille-brown-suede,in stock
p3689-v5444-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-brown-grain,in stock
p3142-v4823-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-brown-suede,in stock
p3162-v4844-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-black-grain,in stock
p7782-v9564-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-sand-suede,in stock
p7783-v9565-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-brown-suede-and-brown-calf,in stock
p3141-v4822-s,US,350 USD,https://www.morjas.com/product/the-boat-shoe-black-suede-black,in stock
p7779-v9561-s,US,200 USD,https://www.morjas.com/product/the-deck-shoe-cream-canvas,in stock
p3685-v5440-s,US,200 USD,https://www.morjas.com/product/the-deck-shoe-navy-canvas,in stock
p7778-v9560-s,US,200 USD,https://www.morjas.com/product/the-deck-shoe-lavender-canvas,in stock
p7772-v9540-s,US,220 USD,https://www.morjas.com/product/the-plimsoll-cream-canvas,in stock
p3681-v5436-s,US,220 USD,https://www.morjas.com/product/the-plimsoll-taupe-nubuck,in stock
p7771-v9539-s,US,220 USD,https://www.morjas.com/product/the-plimsoll-olive-drab-canvas,in stock
p3682-v5437-s,US,220 USD,https://www.morjas.com/product/the-plimsoll-black-suede,in stock
p772-v2289-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-white-leather,in stock
p3678-v5433-s,US,300 USD,https://www.morjas.com/product/the-court-sneaker-off-white,in stock
p1659-v3176-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-all-dark-brown-suede,in stock
p2456-v4068-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-nougat-suede,in stock
p766-v2283-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-navy-suede,in stock
p3692-v5447-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-beige-suede,in stock
p7767-v9535-s,US,300 USD,https://www.morjas.com/product/the-court-sneaker-nougat-suede,in stock
p1660-v3177-s,US,290 USD,https://www.morjas.com/product/the-sneaker-02-all-black-suede,in stock
p3679-v5434-s,US,300 USD,https://www.morjas.com/product/the-court-sneaker-brown,in stock
p3680-v5435-s,US,300 USD,https://www.morjas.com/product/the-court-sneaker-black,in stock
p3675-v5430-s,US,350 USD,https://www.morjas.com/product/the-trainer-white,in stock
p3677-v5432-s,US,350 USD,https://www.morjas.com/product/the-trainer-navy-black,in stock
p3676-v5431-s,US,350 USD,https://www.morjas.com/product/the-trainer-taupe,in stock
p7802-v9584-s,US,250 USD,https://www.morjas.com/product/the-costa-sandal-black-grain,in stock
p7756-v9514-s,US,420 USD,https://www.morjas.com/product/the-camp-moc-mull-nubuck,in stock
p7755-v9513-s,US,450 USD,https://www.morjas.com/product/the-camp-moc-black-deerskin,out of stock
p11-v1533-s,US,400 USD,https://www.morjas.com/product/the-oxford-black-calf,in stock
p16-v1538-s,US,400 USD,https://www.morjas.com/product/the-oxford-black-patent,in stock
p13-v1535-s,US,400 USD,https://www.morjas.com/product/the-oxford-brown-calf,in stock
p12-v1534-s,US,400 USD,https://www.morjas.com/product/the-oxford-burgundy-calf,in stock
p14-v1536-s,US,400 USD,https://www.morjas.com/product/the-oxford-brown-suede,in stock
p789-v2306-s,US,400 USD,https://www.morjas.com/product/the-oxford-rubber-sole-black-calf,in stock
p1632-v3149-s,US,400 USD,https://www.morjas.com/product/the-oxford-rubber-sole-brown-calf,in stock
p1631-v3148-s,US,400 USD,https://www.morjas.com/product/the-oxford-rubber-sole-burgundy-calf,in stock
p1633-v3150-s,US,400 USD,https://www.morjas.com/product/the-oxford-rubber-sole-brown-suede,in stock
p803-v2320-s,US,400 USD,https://www.morjas.com/product/the-adelaide-black-calf,in stock
p2443-v4055-s,US,400 USD,https://www.morjas.com/product/the-adelaide-brown-calf,in stock
p1635-v3152-s,US,400 USD,https://www.morjas.com/product/the-adelaide-brown-suede,in stock
p3424-v5106-s,US,420 USD,https://www.morjas.com/product/the-split-toe-derby-brown-grain,in stock
p3425-v5107-s,US,420 USD,https://www.morjas.com/product/the-split-toe-derby-black-calf,in stock
p3660-v5415-s,US,420 USD,https://www.morjas.com/product/the-split-toe-derby-black-grain,in stock
p3423-v5105-s,US,420 USD,https://www.morjas.com/product/the-split-toe-derby-brown-suede,in stock
p7786-v9568-s,US,420 USD,https://www.morjas.com/product/the-split-toe-derby-polo-suede,in stock
p31-v1541-s,US,420 USD,https://www.morjas.com/product/the-derby-brown-calf,in stock
p29-v1539-s,US,420 USD,https://www.morjas.com/product/the-derby-black-calf,in stock
p32-v1542-s,US,420 USD,https://www.morjas.com/product/the-derby-brown-suede,in stock
p33-v1543-s,US,420 USD,https://www.morjas.com/product/the-derby-medium-brown-suede,in stock
p28-v1546-s,US,420 USD,https://www.morjas.com/product/the-derby-brown-grain,in stock
p30-v1540-s,US,420 USD,https://www.morjas.com/product/the-derby-burgundy-calf,in stock
p26-v1544-s,US,420 USD,https://www.morjas.com/product/the-derby-black-grain,in stock
p20-v1548-s,US,420 USD,https://www.morjas.com/product/the-plain-toe-blucher-black-calf,in stock
p7784-v9566-s,US,420 USD,https://www.morjas.com/product/the-plain-toe-blucher-beige-suede,in stock
p44-v1572-s,US,400 USD,https://www.morjas.com/product/the-double-monkstrap-black-calf,in stock
p45-v1574-s,US,400 USD,https://www.morjas.com/product/the-double-monkstrap-brown-calf,in stock
p49-v1567-s,US,420 USD,https://www.morjas.com/product/the-single-monkstrap-black-calf,in stock
p46-v1573-s,US,400 USD,https://www.morjas.com/product/the-double-monkstrap-burgundy-calf,in stock
p7787-v9569-s,US,420 USD,https://www.morjas.com/product/the-single-monkstrap-brown-suede,in stock
p47-v1575-s,US,400 USD,https://www.morjas.com/product/the-double-monkstrap-brown-suede,in stock
p54-v1562-s,US,450 USD,https://www.morjas.com/product/the-chelsea-black-calf,in stock
p57-v1565-s,US,450 USD,https://www.morjas.com/product/the-chelsea-brown-suede,in stock
p3426-v5108-s,US,450 USD,https://www.morjas.com/product/the-chelsea-black-suede,in stock
p56-v1564-s,US,450 USD,https://www.morjas.com/product/the-chelsea-brown-calf,in stock
p7757-v9515-s,US,450 USD,https://www.morjas.com/product/the-unlined-chukka-brown-suede,in stock
p63-v1561-s,US,430 USD,https://www.morjas.com/product/the-chukka-medium-brown-suede,in stock
p62-v1560-s,US,430 USD,https://www.morjas.com/product/the-chukka-brown-suede,in stock
p7733-v9488-s,US,450 USD,https://www.morjas.com/product/the-moc-toe-chukka-black-grain,in stock
p7732-v9487-s,US,450 USD,https://www.morjas.com/product/the-moc-toe-chukka-brown-suede-brown-grain,in stock
p77-v1594-s,US,440 USD,https://www.morjas.com/product/the-jumper-boot-black-grain,in stock
p78-v1595-s,US,440 USD,https://www.morjas.com/product/the-jumper-boot-brown-suede,in stock
p1684-v3212-s,US,440 USD,https://www.morjas.com/product/the-jumper-boot-brown-grain,in stock
p7726-v9481-s,US,440 USD,https://www.morjas.com/product/the-jumper-boot-black-calf,out of stock
p7745-v9500-s,US,440 USD,https://www.morjas.com/product/the-hybrid-hiker-black-leather,in stock
p3431-v5113-s,US,430 USD,https://www.morjas.com/product/the-hybrid-hiker-brown-nubuck,in stock
p3432-v5114-s,US,430 USD,https://www.morjas.com/product/the-hybrid-hiker-black-grain,in stock
p7731-v9486-s,US,430 USD,https://www.morjas.com/product/the-hybrid-hiker-taupe-suede,in stock
p3430-v5112-s,US,430 USD,https://www.morjas.com/product/the-hybrid-hiker-sand-suede,in stock
p7730-v9485-s,US,440 USD,https://www.morjas.com/product/the-hybrid-hiker-black-pony-hair,in stock
p1686-v3214-s,US,500 USD,https://www.morjas.com/product/the-hiking-boot-brown-grain,in stock
p813-v2330-s,US,500 USD,https://www.morjas.com/product/the-hiking-boot-black-grain,in stock
p3433-v5115-s,US,500 USD,https://www.morjas.com/product/the-hiking-boot-mudguard-edition,in stock
p7729-v9484-s,US,500 USD,https://www.morjas.com/product/the-hiking-boot-black-suede-mudguard,in stock
p1689-v3217-s,US,550 USD,https://www.morjas.com/product/the-alpine-boot-black-suede,in stock
p1690-v3218-s,US,550 USD,https://www.morjas.com/product/the-alpine-boot-brown-suede,in stock
p7728-v9483-s,US,550 USD,https://www.morjas.com/product/the-alpine-boot-black-grain,in stock
p7727-v9482-s,US,550 USD,https://www.morjas.com/product/the-alpine-boot-brown-grain,in stock
p7746-v9501-s,US,550 USD,https://www.morjas.com/product/the-country-boot-brown-nubuck-and-brown-grain,in stock
p1687-v3215-s,US,440 USD,https://www.morjas.com/product/the-monkey-boot-black-grain,in stock
p7337-v9092-s,US,150 USD,https://www.morjas.com/product/the-belt-black-suede,in stock
p7338-v9093-s,US,160 USD,https://www.morjas.com/product/the-belt-brown-pony-hair,in stock
p7339-v9094-s,US,160 USD,https://www.morjas.com/product/the-belt-black-pony-hair,in stock
p2460-v4072-s,US,150 USD,https://www.morjas.com/product/the-belt-sand-suede,in stock
p2461-v4073-s,US,150 USD,https://www.morjas.com/product/the-belt-taupe-suede,in stock
p7763-v9531-s,US,150 USD,https://www.morjas.com/product/the-belt-black-suede-wide-braided,in stock
p7764-v9532-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-suede-wide-braided,in stock
p664-v2181-s,US,150 USD,https://www.morjas.com/product/the-belt-black-grain,in stock
p665-v2182-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-grain,in stock
p760-v2277-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-suede-1,in stock
p761-v2278-s,US,150 USD,https://www.morjas.com/product/the-belt-medium-brown-suede-1,in stock
p762-v2279-s,US,150 USD,https://www.morjas.com/product/the-belt-black-braided,in stock
p763-v2280-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-braided,in stock
p3126-v4807-s,US,150 USD,https://www.morjas.com/product/the-belt-black-wide-braided,in stock
p3127-v4808-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-wide-braided,in stock
p3418-v5100-s,US,150 USD,https://www.morjas.com/product/the-belt-black-calf-matte-gold-buckle,in stock
p666-v2183-s,US,150 USD,https://www.morjas.com/product/the-belt-black-embossed,in stock
p757-v2274-s,US,150 USD,https://www.morjas.com/product/the-belt-black-calf-1,in stock
p758-v2275-s,US,150 USD,https://www.morjas.com/product/the-belt-burgundy-calf-1,in stock
p759-v2276-s,US,150 USD,https://www.morjas.com/product/the-belt-brown-calf-1,in stock
p3419-v5101-s,US,150 USD,https://www.morjas.com/product/the-belt-black-grain-silver-buckle,in stock
p7765-v9533-s,US,150 USD,https://www.morjas.com/product/the-belt-mull-nubuck-silver-buckle,in stock
p7813-v9595-s,US,150 USD,https://www.morjas.com/product/the-belt-matte-gold-buckle-black-embossed,in stock
p7807-v9589-s,US,150 USD,https://www.morjas.com/product/the-belt-matte-gold-buckle-brown-calf,in stock
p7806-v9588-s,US,150 USD,https://www.morjas.com/product/the-belt-matte-gold-buckle-burgundy-calf,in stock
p7808-v9590-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-black-suede,in stock
p7809-v9591-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-brown-suede,in stock
p7810-v9592-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-medium-brown-suede,in stock
p7811-v9593-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-sand-suede,in stock
p7812-v9594-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-taupe-suede,in stock
p7814-v9596-s,US,150 USD,https://www.morjas.com/product/the-belt-silver-buckle-brown-grain,in stock
p7759-v9527-s,US,110 USD,https://www.morjas.com/product/the-card-holder-truffle-grey-embossed,in stock
p7760-v9528-s,US,150 USD,https://www.morjas.com/product/the-foldable-card-holder-truffle-grey-embossed,in stock
p7761-v9529-s,US,120 USD,https://www.morjas.com/product/the-luggage-tag-truffle-grey-embossed,in stock
p7762-v9530-s,US,150 USD,https://www.morjas.com/product/the-passport-holder-truffle-grey-embossed,in stock
p2449-v4061-s,US,250 USD,https://www.morjas.com/product/the-sleeve-black-grain,in stock
p1697-v3225-s,US,300 USD,https://www.morjas.com/product/the-toiletry-bag-black-grain,in stock
p1693-v3221-s,US,150 USD,https://www.morjas.com/product/the-wallet-black-grain,out of stock
p1694-v3222-s,US,150 USD,https://www.morjas.com/product/the-wallet-brown-grain,out of stock
p3121-v4802-s,US,45 USD,https://www.morjas.com/product/the-silk-sock-black-knee-high,in stock
p1471-v2988-s,US,20 USD,https://www.morjas.com/product/the-sock-black-ribbed-knee-high,in stock
p1472-v2989-s,US,20 USD,https://www.morjas.com/product/the-sock-navy-ribbed-knee-high,in stock
p1473-v2990-s,US,20 USD,https://www.morjas.com/product/the-sock-brown-ribbed-knee-high,in stock
p1474-v2991-s,US,20 USD,https://www.morjas.com/product/the-sock-dark-grey-ribbed-ribbed-knee-high,in stock
p1475-v2992-s,US,20 USD,https://www.morjas.com/product/the-sock-mid-grey-ribbed-knee-high,in stock
p1621-v3138-s,US,20 USD,https://www.morjas.com/product/the-sock-sand-ribbed-knee-high,in stock
p3694-v5449-s,US,20 USD,https://www.morjas.com/product/the-sock-knee-high-light-blue-ribbed,in stock
p76-v1593-s,US,20 USD,https://www.morjas.com/product/the-sock-navy-ribbed-mid-calf,in stock
p1700-v3228-s,US,20 USD,https://www.morjas.com/product/the-sock-dark-grey-ribbed-mid-calf,in stock
p1701-v3229-s,US,20 USD,https://www.morjas.com/product/the-sock-mid-grey-ribbed-mid-calf,in stock
p75-v1592-s,US,20 USD,https://www.morjas.com/product/the-sock-black-ribbed-mid-calf,in stock
p1702-v3230-s,US,20 USD,https://www.morjas.com/product/the-sock-brown-ribbed-mid-calf,out of stock
p1703-v3231-s,US,20 USD,https://www.morjas.com/product/the-sock-sand-ribbed-mid-calf,in stock
p3693-v5448-s,US,20 USD,https://www.morjas.com/product/the-sock-mid-calf-off-white-ribbed,in stock
p3115-v4796-s,US,20 USD,https://www.morjas.com/product/the-wool-sock-navy-ribbed-mid-calf,out of stock
p3116-v4797-s,US,20 USD,https://www.morjas.com/product/the-wool-sock-mid-brown-ribbed-mid-calf,out of stock
p3117-v4798-s,US,20 USD,https://www.morjas.com/product/the-wool-sock-ecru-ribbed-mid-calf,out of stock
p3668-v5423-s,US,380 USD,https://www.morjas.com/product/women-the-ballet-flat-black-nappa,in stock
p3667-v5422-s,US,380 USD,https://www.morjas.com/product/women-the-ballet-flat-brown-nappa,in stock
p7716-v9471-s,US,380 USD,https://www.morjas.com/product/women-the-ballet-flat-black-suede,in stock
p7796-v9578-s,US,380 USD,https://www.morjas.com/product/women-the-ballet-flat-ruby-nappa,in stock
p3665-v5420-s,US,380 USD,https://www.morjas.com/product/women-the-ballet-flat-greige-suede,in stock
